time,leapfrog_T,leapfrog_U,leapfrog_E
0.000000,0.000000e+00,1.080628e+00,1.080628e+00
0.010000,1.082656e-04,1.080628e+00,1.080736e+00
0.020000,4.321800e-04,1.080196e+00,1.080628e+00
0.030000,9.714868e-04,1.079766e+00,1.080737e+00
0.040000,1.724511e-03,1.078905e+00,1.080629e+00
0.050000,2.691280e-03,1.078045e+00,1.080737e+00
0.060000,3.869673e-03,1.076756e+00,1.080626e+00
0.070000,5.259657e-03,1.075471e+00,1.080730e+00
0.080000,6.859017e-03,1.073757e+00,1.080616e+00
0.090000,8.667314e-03,1.072047e+00,1.080715e+00
0.100000,1.068259e-02,1.069912e+00,1.080594e+00
0.110000,1.290365e-02,1.067783e+00,1.080687e+00
0.120000,1.532913e-02,1.065230e+00,1.080559e+00
0.130000,1.795677e-02,1.062686e+00,1.080642e+00
0.140000,2.078615e-02,1.059720e+00,1.080507e+00
0.150000,2.381356e-02,1.056765e+00,1.080579e+00
0.160000,2.703989e-02,1.053393e+00,1.080433e+00
0.170000,3.045966e-02,1.050033e+00,1.080493e+00
0.180000,3.407538e-02,1.046260e+00,1.080335e+00
0.190000,3.787950e-02,1.042501e+00,1.080380e+00
0.200000,4.187649e-02,1.038333e+00,1.080210e+00
0.210000,4.605636e-02,1.034182e+00,1.080239e+00
0.220000,5.042591e-02,1.029628e+00,1.080054e+00
0.230000,5.497238e-02,1.025092e+00,1.080065e+00
0.240000,5.970523e-02,1.020159e+00,1.079864e+00
0.250000,6.460859e-02,1.015247e+00,1.079855e+00
0.260000,6.969493e-02,1.009942e+00,1.079637e+00
0.270000,7.494496e-02,1.004662e+00,1.079607e+00
0.280000,8.037446e-02,9.989961e-01,1.079371e+00
0.290000,8.596042e-02,9.933573e-01,1.079318e+00
0.300000,9.172224e-02,9.873389e-01,1.079061e+00
0.310000,9.763290e-02,9.813509e-01,1.078984e+00
0.320000,1.037157e-01,9.749903e-01,1.078706e+00
0.330000,1.099394e-01,9.686632e-01,1.078603e+00
0.340000,1.163315e-01,9.619711e-01,1.078303e+00
0.350000,1.228560e-01,9.553156e-01,1.078172e+00
0.360000,1.295450e-01,9.483030e-01,1.077848e+00
0.370000,1.363578e-01,9.413303e-01,1.077688e+00
0.380000,1.433312e-01,9.340087e-01,1.077340e+00
0.390000,1.504192e-01,9.267303e-01,1.077150e+00
0.400000,1.576640e-01,9.191118e-01,1.076776e+00
0.410000,1.650139e-01,9.115398e-01,1.076554e+00
0.420000,1.725165e-01,9.036366e-01,1.076153e+00
0.430000,1.801146e-01,8.957836e-01,1.075898e+00
0.440000,1.878613e-01,8.876086e-01,1.075470e+00
0.450000,1.956935e-01,8.794873e-01,1.075181e+00
0.460000,2.036702e-01,8.710538e-01,1.074724e+00
0.470000,2.117221e-01,8.626775e-01,1.074400e+00
0.480000,2.199144e-01,8.539989e-01,1.073913e+00
0.490000,2.281712e-01,8.453812e-01,1.073552e+00
