time,euler_theta,euler_w,leapfrog_theta,leapfrog_w,rk4_theta,rk4_w
4.890000,9.044355e-02,5.043294e-01,8.838387e-02,4.921271e-01,9.259239e-02,5.070077e-01
4.900000,9.548684e-02,5.034250e-01,9.329630e-02,4.912433e-01,9.768790e-02,5.060318e-01
4.910000,1.005211e-01,5.024701e-01,9.820874e-02,4.902612e-01,1.027736e-01,5.050049e-01
4.920000,1.055458e-01,5.014649e-01,1.031015e-01,4.892791e-01,1.078490e-01,5.039272e-01
4.930000,1.105604e-01,5.004094e-01,1.079943e-01,4.881991e-01,1.129135e-01,5.027987e-01
4.940000,1.155645e-01,4.993038e-01,1.128655e-01,4.871192e-01,1.179668e-01,5.016196e-01
4.950000,1.205576e-01,4.981482e-01,1.177367e-01,4.859418e-01,1.230081e-01,5.003899e-01
4.960000,1.255391e-01,4.969426e-01,1.225843e-01,4.847645e-01,1.280371e-01,4.991098e-01
4.970000,1.305085e-01,4.956872e-01,1.274320e-01,4.834901e-01,1.330533e-01,4.977795e-01
4.980000,1.354654e-01,4.943821e-01,1.322541e-01,4.822158e-01,1.380560e-01,4.963989e-01
4.990000,1.404092e-01,4.930275e-01,1.370763e-01,4.808451e-01,1.430449e-01,4.949684e-01
5.000000,1.453395e-01,4.916234e-01,1.418710e-01,4.794743e-01,1.480194e-01,4.934879e-01
5.010000,1.502557e-01,4.901700e-01,1.466658e-01,4.780076e-01,1.529791e-01,4.919577e-01
5.020000,1.551574e-01,4.886674e-01,1.514312e-01,4.765410e-01,1.579233e-01,4.903779e-01
5.030000,1.600441e-01,4.871159e-01,1.561966e-01,4.749790e-01,1.628517e-01,4.887487e-01
5.040000,1.649152e-01,4.855154e-01,1.609308e-01,4.734170e-01,1.677637e-01,4.870702e-01
5.050000,1.697704e-01,4.838663e-01,1.656650e-01,4.717604e-01,1.726588e-01,4.853425e-01
5.060000,1.746090e-01,4.821686e-01,1.703660e-01,4.701037e-01,1.775366e-01,4.835660e-01
5.070000,1.794307e-01,4.804225e-01,1.750670e-01,4.683531e-01,1.823965e-01,4.817406e-01
5.080000,1.842349e-01,4.786282e-01,1.797331e-01,4.666024e-01,1.872381e-01,4.798666e-01
5.090000,1.890212e-01,4.767858e-01,1.843991e-01,4.647584e-01,1.920609e-01,4.779442e-01
5.100000,1.937891e-01,4.748956e-01,1.890282e-01,4.629144e-01,1.968643e-01,4.759736e-01
5.110000,1.985380e-01,4.729577e-01,1.936574e-01,4.609778e-01,2.016479e-01,4.739550e-01
5.120000,2.032676e-01,4.709723e-01,1.982478e-01,4.590413e-01,2.064112e-01,4.718885e-01
5.130000,2.079773e-01,4.689397e-01,2.028382e-01,4.570129e-01,2.111538e-01,4.697744e-01
5.140000,2.126667e-01,4.668599e-01,2.073880e-01,4.549845e-01,2.158751e-01,4.676129e-01
5.150000,2.173353e-01,4.647332e-01,2.119379e-01,4.528651e-01,2.205747e-01,4.654041e-01
5.160000,2.219827e-01,4.625599e-01,2.164453e-01,4.507458e-01,2.252521e-01,4.631484e-01
5.170000,2.266083e-01,4.603400e-01,2.209528e-01,4.485362e-01,2.299068e-01,4.608458e-01
5.180000,2.312117e-01,4.580740e-01,2.254161e-01,4.463267e-01,2.345384e-01,4.584968e-01
5.190000,2.357924e-01,4.557618e-01,2.298793e-01,4.440279e-01,2.391463e-01,4.561014e-01
5.200000,2.403500e-01,4.534039e-01,2.342966e-01,4.417291e-01,2.437302e-01,4.536599e-01
5.210000,2.448841e-01,4.510004e-01,2.387139e-01,4.393420e-01,2.482896e-01,4.511726e-01
5.220000,2.493941e-01,4.485516e-01,2.430835e-01,4.369548e-01,2.528239e-01,4.486397e-01
5.230000,2.538796e-01,4.460576e-01,2.474530e-01,4.344803e-01,2.573328e-01,4.460615e-01
5.240000,2.583402e-01,4.435188e-01,2.517731e-01,4.320058e-01,2.618158e-01,4.434382e-01
5.250000,2.627754e-01,4.409354e-01,2.560931e-01,4.294448e-01,2.662725e-01,4.407700e-01
5.260000,2.671847e-01,4.383077e-01,2.603620e-01,4.268839e-01,2.707023e-01,4.380573e-01
5.270000,2.715678e-01,4.356358e-01,2.646308e-01,4.242376e-01,2.751048e-01,4.353003e-01
5.280000,2.759241e-01,4.329202e-01,2.688467e-01,4.215913e-01,2.794797e-01,4.324992e-01
5.290000,2.802533e-01,4.301609e-01,2.730626e-01,4.188607e-01,2.838264e-01,4.296544e-01
5.300000,2.845550e-01,4.273584e-01,2.772239e-01,4.161300e-01,2.881445e-01,4.267662e-01
5.310000,2.888285e-01,4.245128e-01,2.813852e-01,4.133162e-01,2.924335e-01,4.238347e-01
5.320000,2.930737e-01,4.216246e-01,2.854903e-01,4.105023e-01,2.966931e-01,4.208604e-01
5.330000,2.972899e-01,4.186938e-01,2.895953e-01,4.076064e-01,3.009229e-01,4.178434e-01
5.340000,3.014768e-01,4.157209e-01,2.936424e-01,4.047104e-01,3.051222e-01,4.147842e-01
5.350000,3.056341e-01,4.127061e-01,2.976895e-01,4.017335e-01,3.092909e-01,4.116830e-01
5.360000,3.097611e-01,4.096498e-01,3.016770e-01,3.987566e-01,3.134284e-01,4.085401e-01
5.370000,3.138576e-01,4.065522e-01,3.056646e-01,3.957000e-01,3.175343e-01,4.053558e-01
5.380000,3.179231e-01,4.034136e-01,3.095910e-01,3.926433e-01,3.216082e-01,4.021305e-01
5.390000,3.219573e-01,4.002344e-01,3.135175e-01,3.895082e-01,3.256496e-01,3.988644e-01
5.400000,3.259596e-01,3.970148e-01,3.173812e-01,3.863730e-01,3.296583e-01,3.955579e-01
5.410000,3.299298e-01,3.937552e-01,3.212449e-01,3.831605e-01,3.336337e-01,3.922113e-01
5.420000,3.338673e-01,3.904559e-01,3.250444e-01,3.799481e-01,3.375755e-01,3.888250e-01
5.430000,3.377719e-01,3.871172e-01,3.288439e-01,3.766597e-01,3.414833e-01,3.853992e-01
5.440000,3.416431e-01,3.837395e-01,3.325776e-01,3.733712e-01,3.453566e-01,3.819344e-01
5.450000,3.454804e-01,3.803231e-01,3.363113e-01,3.700081e-01,3.491951e-01,3.784308e-01
5.460000,3.492837e-01,3.768683e-01,3.399778e-01,3.666450e-01,3.529984e-01,3.748889e-01
5.470000,3.530524e-01,3.733755e-01,3.436442e-01,3.632086e-01,3.567661e-01,3.713089e-01
5.480000,3.567861e-01,3.698449e-01,3.472420e-01,3.597721e-01,3.604978e-01,3.676912e-01
5.490000,3.604846e-01,3.662771e-01,3.508397e-01,3.562637e-01,3.641932e-01,3.640362e-01
5.500000,3.641473e-01,3.626722e-01,3.543672e-01,3.527553e-01,3.678518e-01,3.603443e-01
5.510000,3.677741e-01,3.590308e-01,3.578948e-01,3.491764e-01,3.714733e-01,3.566158e-01
5.520000,3.713644e-01,3.553530e-01,3.613508e-01,3.455974e-01,3.750574e-01,3.528510e-01
5.530000,3.749179e-01,3.516394e-01,3.648067e-01,3.419494e-01,3.786036e-01,3.490505e-01
5.540000,3.784343e-01,3.478902e-01,3.681897e-01,3.383013e-01,3.821116e-01,3.452144e-01
5.550000,3.819132e-01,3.441058e-01,3.715728e-01,3.345856e-01,3.855810e-01,3.413433e-01
5.560000,3.853542e-01,3.402867e-01,3.748815e-01,3.308698e-01,3.890116e-01,3.374375e-01
5.570000,3.887571e-01,3.364332e-01,3.781901e-01,3.270879e-01,3.924029e-01,3.334974e-01
5.580000,3.921214e-01,3.325456e-01,3.814232e-01,3.233060e-01,3.957546e-01,3.295234e-01
5.590000,3.954469e-01,3.286244e-01,3.846563e-01,3.194595e-01,3.990664e-01,3.255158e-01
5.600000,3.987331e-01,3.246699e-01,3.878124e-01,3.156129e-01,4.023379e-01,3.214752e-01
5.610000,4.019798e-01,3.206826e-01,3.909685e-01,3.117032e-01,4.055687e-01,3.174018e-01
5.620000,4.051867e-01,3.166628e-01,3.940465e-01,3.077935e-01,4.087587e-01,3.132961e-01
5.630000,4.083533e-01,3.126109e-01,3.971244e-01,3.038223e-01,4.119074e-01,3.091585e-01
5.640000,4.114794e-01,3.085274e-01,4.001229e-01,2.998510e-01,4.150145e-01,3.049894e-01
5.650000,4.145647e-01,3.044126e-01,4.031214e-01,2.958198e-01,4.180797e-01,3.007893e-01
5.660000,4.176088e-01,3.002669e-01,4.060393e-01,2.917886e-01,4.211026e-01,2.965585e-01
5.670000,4.206115e-01,2.960909e-01,4.089572e-01,2.876990e-01,4.240831e-01,2.922975e-01
5.680000,4.235724e-01,2.918847e-01,4.117933e-01,2.836095e-01,4.270207e-01,2.880066e-01
5.690000,4.264912e-01,2.876490e-01,4.146294e-01,2.794632e-01,4.299152e-01,2.836864e-01
5.700000,4.293677e-01,2.833841e-01,4.173825e-01,2.753169e-01,4.327663e-01,2.793373e-01
5.710000,4.322016e-01,2.790904e-01,4.201357e-01,2.711155e-01,4.355737e-01,2.749596e-01
5.720000,4.349925e-01,2.747684e-01,4.228049e-01,2.669142e-01,4.383371e-01,2.705539e-01
5.730000,4.377402e-01,2.704185e-01,4.254740e-01,2.626594e-01,4.410562e-01,2.661205e-01
5.740000,4.404443e-01,2.660411e-01,4.280580e-01,2.584047e-01,4.437308e-01,2.616599e-01
5.750000,4.431048e-01,2.616366e-01,4.306421e-01,2.540983e-01,4.463605e-01,2.571726e-01
5.760000,4.457211e-01,2.572056e-01,4.331400e-01,2.497918e-01,4.489451e-01,2.526590e-01
5.770000,4.482932e-01,2.527484e-01,4.356379e-01,2.454355e-01,4.514844e-01,2.481196e-01
5.780000,4.508207e-01,2.482655e-01,4.380487e-01,2.410791e-01,4.539781e-01,2.435547e-01
5.790000,4.533033e-01,2.437573e-01,4.404595e-01,2.366745e-01,4.564258e-01,2.389649e-01
5.800000,4.557409e-01,2.392242e-01,4.427822e-01,2.322699e-01,4.588275e-01,2.343507e-01
5.810000,4.581331e-01,2.346668e-01,4.451049e-01,2.278189e-01,4.611827e-01,2.297124e-01
5.820000,4.604798e-01,2.300855e-01,4.473386e-01,2.233678e-01,4.634914e-01,2.250506e-01
5.830000,4.627807e-01,2.254807e-01,4.495723e-01,2.188721e-01,4.657532e-01,2.203657e-01
5.840000,4.650355e-01,2.208529e-01,4.517160e-01,2.143764e-01,4.679679e-01,2.156581e-01
5.850000,4.672440e-01,2.162025e-01,4.538598e-01,2.098378e-01,4.701353e-01,2.109285e-01
5.860000,4.694060e-01,2.115301e-01,4.559128e-01,2.052992e-01,4.722551e-01,2.061771e-01
5.870000,4.715213e-01,2.068360e-01,4.579658e-01,2.007195e-01,4.743273e-01,2.014046e-01
5.880000,4.735897e-01,2.021208e-01,4.599272e-01,1.961398e-01,4.763514e-01,1.966113e-01
5.890000,4.756109e-01,1.973849e-01,4.618886e-01,1.915210e-01,4.783274e-01,1.917978e-01
5.900000,4.775847e-01,1.926288e-01,4.637576e-01,1.869021e-01,4.802550e-01,1.869645e-01
5.910000,4.795110e-01,1.878530e-01,4.656266e-01,1.822458e-01,4.821340e-01,1.821119e-01
5.920000,4.813895e-01,1.830578e-01,4.674025e-01,1.775895e-01,4.839643e-01,1.772406e-01
5.930000,4.832201e-01,1.782439e-01,4.691784e-01,1.728978e-01,4.857456e-01,1.723510e-01
5.940000,4.850026e-01,1.734117e-01,4.708605e-01,1.682060e-01,4.874777e-01,1.674435e-01
5.950000,4.867367e-01,1.685617e-01,4.725425e-01,1.634805e-01,4.891605e-01,1.625187e-01
5.960000,4.884223e-01,1.636944e-01,4.741301e-01,1.587551e-01,4.907939e-01,1.575771e-01
5.970000,4.900592e-01,1.588101e-01,4.757176e-01,1.539979e-01,4.923776e-01,1.526192e-01
5.980000,4.916473e-01,1.539095e-01,4.772100e-01,1.492408e-01,4.939114e-01,1.476454e-01
5.990000,4.931864e-01,1.489931e-01,4.787024e-01,1.444537e-01,4.953953e-01,1.426563e-01
