time,rk4_theta,rk4_psi,rk4_w,rk4_v
0.000000,1.000000e-01,0.000000e+00,0.000000e+00,0.000000e+00
0.010000,9.949585e-02,5.041499e-04,-1.006616e-01,1.006600e-01
0.020000,9.799351e-02,2.006427e-03,-1.993034e-01,1.992900e-01
0.030000,9.552312e-02,4.476536e-03,-2.939461e-01,2.939010e-01
0.040000,9.213427e-02,7.864662e-03,-3.826908e-01,3.825848e-01
0.050000,8.789494e-02,1.210247e-02,-4.637574e-01,4.635522e-01
0.060000,8.289018e-02,1.710449e-02,-5.355203e-01,5.351697e-01
0.070000,7.722040e-02,2.276982e-02,-5.965408e-01,5.959913e-01
0.080000,7.099931e-02,2.898417e-02,-6.455965e-01,6.447887e-01
0.090000,6.435169e-02,3.562216e-02,-6.817057e-01,6.805751e-01
0.100000,5.741083e-02,4.254982e-02,-7.041470e-01,7.026257e-01
0.110000,5.031588e-02,4.962731e-02,-7.124739e-01,7.104918e-01
0.120000,4.320903e-02,5.671175e-02,-7.065240e-01,7.040102e-01
0.130000,3.623265e-02,6.366003e-02,-6.864220e-01,6.833062e-01
0.140000,2.952647e-02,7.033175e-02,-6.525773e-01,6.487912e-01
0.150000,2.322471e-02,7.659204e-02,-6.056757e-01,6.011545e-01
0.160000,1.745339e-02,8.231421e-02,-5.466656e-01,5.413495e-01
0.170000,1.232785e-02,8.738239e-02,-4.767392e-01,4.705739e-01
0.180000,7.950348e-03,9.169379e-02,-3.973080e-01,3.902467e-01
0.190000,4.408075e-03,9.516081e-02,-3.099748e-01,3.019785e-01
0.200000,1.771358e-03,9.771276e-02,-2.165015e-01,2.075401e-01
0.210000,9.225685e-05,9.929733e-02,-1.187734e-01,1.088261e-01
0.220000,-5.964779e-04,9.988161e-02,-1.876118e-02,7.817149e-03
0.230000,-2.820690e-04,9.945277e-02,8.151819e-02,-9.345974e-02
0.240000,1.028032e-03,9.801830e-02,1.800426e-01,-1.929723e-01
0.250000,3.306294e-03,9.560588e-02,2.748251e-01,-2.887238e-01
0.260000,6.505663e-03,9.226279e-02,3.639542e-01,-3.787930e-01
0.270000,1.056050e-02,8.805502e-02,4.456320e-01,-4.613730e-01
0.280000,1.538793e-02,8.306586e-02,5.182106e-01,-5.348078e-01
0.290000,2.088945e-02,7.739431e-02,5.802249e-01,-5.976250e-01
0.300000,2.695297e-02,7.115301e-02,6.304227e-01,-6.485659e-01
0.310000,3.345506e-02,6.446605e-02,6.677892e-01,-6.866108e-01
0.320000,4.026339e-02,5.746639e-02,6.915678e-01,-7.109993e-01
0.330000,4.723944e-02,5.029328e-02,7.012754e-01,-7.212457e-01
0.340000,5.424125e-02,4.308937e-02,6.967116e-01,-7.171489e-01
0.350000,6.112631e-02,3.599790e-02,6.779636e-01,-6.987961e-01
0.360000,6.775440e-02,2.915980e-02,6.454035e-01,-6.665615e-01
0.370000,7.399043e-02,2.271084e-02,5.996814e-01,-6.210984e-01
0.380000,7.970713e-02,1.677893e-02,5.417122e-01,-5.633262e-01
0.390000,8.478765e-02,1.148152e-02,4.726572e-01,-4.944119e-01
0.400000,8.912788e-02,6.923256e-03,3.939006e-01,-4.157467e-01
0.410000,9.263854e-02,3.193852e-03,3.070218e-01,-3.289178e-01
0.420000,9.524701e-02,3.663148e-04,2.137638e-01,-2.356767e-01
0.430000,9.689876e-02,-1.504546e-03,1.159975e-01,-1.379040e-01
0.440000,9.755846e-02,-2.383212e-03,1.568499e-02,-3.757120e-02
0.450000,9.721067e-02,-2.254172e-03,-8.516077e-02,6.329858e-02
0.460000,9.586021e-02,-1.122233e-03,-1.845159e-01,1.626714e-01
0.470000,9.353198e-02,9.875741e-04,-2.803866e-01,2.585436e-01
0.480000,9.027053e-02,4.030501e-03,-3.708491e-01,3.489817e-01
0.490000,8.613912e-02,7.942980e-03,-4.540883e-01,4.321618e-01
0.500000,8.121845e-02,1.264390e-02,-5.284347e-01,5.064058e-01
0.510000,7.560509e-02,1.803626e-02,-5.923973e-01,5.702156e-01
0.520000,6.940945e-02,2.400908e-02,-6.446942e-01,6.223027e-01
0.530000,6.275365e-02,3.043966e-02,-6.842781e-01,6.616147e-01
0.540000,5.576898e-02,3.719606e-02,-7.103575e-01,6.873561e-01
0.550000,4.859333e-02,4.413973e-02,-7.224123e-01,6.990044e-01
0.560000,4.136836e-02,5.112830e-02,-7.202048e-01,6.963205e-01
0.570000,3.423669e-02,5.801845e-02,-7.037840e-01,6.793538e-01
0.580000,2.733901e-02,6.466881e-02,-6.734849e-01,6.484410e-01
0.590000,2.081128e-02,7.094277e-02,-6.299216e-01,6.041993e-01
0.600000,1.478193e-02,7.671124e-02,-5.739750e-01,5.475139e-01
0.610000,9.369356e-03,8.185528e-02,-5.067750e-01,4.795206e-01
0.620000,4.679480e-03,8.626845e-02,-4.296782e-01,4.015825e-01
0.630000,8.036482e-04,8.985894e-02,-3.442398e-01,3.152628e-01
0.640000,-2.183214e-03,9.255149e-02,-2.521832e-01,2.222933e-01
0.650000,-4.224111e-03,9.428883e-02,-1.553647e-01,1.245398e-01
0.660000,-5.281121e-03,9.503286e-02,-5.573630e-02,2.396393e-02
0.670000,-5.336157e-03,9.476542e-02,4.469329e-02,-7.741549e-02
0.680000,-4.391334e-03,9.348865e-02,1.438994e-01,-1.775637e-01
0.690000,-2.468927e-03,9.122496e-02,2.398819e-01,-2.744706e-01
0.700000,3.890837e-04,8.801655e-02,3.307056e-01,-3.661912e-01
0.710000,4.121850e-03,8.392460e-02,4.145390e-01,-4.508851e-01
0.720000,8.650883e-03,7.902798e-02,4.896914e-01,-5.268528e-01
0.730000,1.388163e-02,7.342176e-02,5.546466e-01,-5.925708e-01
0.740000,1.970539e-02,6.721519e-02,6.080935e-01,-6.467214e-01
0.750000,2.600148e-02,6.052957e-02,6.489527e-01,-6.882197e-01
0.760000,3.263966e-02,5.349581e-02,6.763980e-01,-7.162353e-01
0.770000,3.948279e-02,4.625175e-02,6.898728e-01,-7.302090e-01
0.780000,4.638955e-02,3.893944e-02,6.891019e-01,-7.298640e-01
0.790000,5.321730e-02,3.170224e-02,6.740964e-01,-7.152117e-01
0.800000,5.982495e-02,2.468198e-02,6.451540e-01,-6.865509e-01
0.810000,6.607578e-02,1.801606e-02,6.028526e-01,-6.444626e-01
0.820000,7.184022e-02,1.183472e-02,5.480388e-01,-5.897976e-01
0.830000,7.699844e-02,6.258414e-03,4.818112e-01,-5.236599e-01
0.840000,8.144276e-02,1.395376e-03,4.054976e-01,-4.473840e-01
0.850000,8.507982e-02,-2.660548e-03,3.206292e-01,-3.625086e-01
0.860000,8.783246e-02,-5.831791e-03,2.289089e-01,-2.707450e-01
0.870000,8.964127e-02,-8.058622e-03,1.321776e-01,-1.739435e-01
0.880000,9.046576e-02,-9.300350e-03,3.237714e-02,-7.405538e-02
0.890000,9.028524e-02,-9.536141e-03,-6.848911e-02,2.690590e-02
0.900000,8.909918e-02,-8.765438e-03,-1.683962e-01,1.269053e-01
0.910000,8.692721e-02,-7.007971e-03,-2.653384e-01,2.239272e-01
0.920000,8.380880e-02,-4.303361e-03,-3.573696e-01,3.160158e-01
0.930000,7.980238e-02,-7.103213e-04,-4.426427e-01,4.013146e-01
0.940000,7.498422e-02,3.694523e-03,-5.194463e-01,4.781039e-01
0.950000,6.944688e-02,8.818177e-03,-5.862392e-01,5.448348e-01
0.960000,6.329733e-02,1.455314e-02,-6.416820e-01,6.001612e-01
0.970000,5.665484e-02,2.077959e-02,-6.846631e-01,6.429660e-01
0.980000,4.964855e-02,2.736777e-02,-7.143220e-01,6.723844e-01
0.990000,4.241486e-02,3.418060e-02,-7.300659e-01,6.878207e-01
1.000000,3.509474e-02,4.107645e-02,-7.315819e-01,6.889604e-01
1.010000,2.783082e-02,4.791198e-02,-7.188434e-01,6.757768e-01
1.020000,2.076459e-02,5.454503e-02,-6.921104e-01,6.485313e-01
1.030000,1.403353e-02,6.083747e-02,-6.519245e-01,6.077682e-01
1.040000,7.768315e-03,6.665799e-02,-5.990978e-01,5.543035e-01
1.050000,2.090225e-03,7.188471e-02,-5.346967e-01,4.892092e-01
1.060000,-2.891307e-03,7.640770e-02,-4.600204e-01,4.137908e-01
1.070000,-7.080899e-03,8.013111e-02,-3.765748e-01,3.295619e-01
1.080000,-1.039914e-02,8.297516e-02,-2.860422e-01,2.382129e-01
1.090000,-1.278417e-02,8.487771e-02,-1.902473e-01,1.415780e-01
1.100000,-1.419295e-02,8.579554e-02,-9.112075e-02,4.159723e-02
1.110000,-1.460212e-02,8.570518e-02,9.339830e-03,-5.972169e-02
1.120000,-1.400845e-02,8.460342e-02,1.091100e-01,-1.603443e-01
1.130000,-1.242893e-02,8.250736e-02,2.061793e-01,-2.582499e-01
1.140000,-9.900413e-03,7.945406e-02,2.985915e-01,-3.514727e-01
1.150000,-6.478867e-03,7.549979e-02,3.844842e-01,-4.381409e-01
1.160000,-2.238273e-03,7.071893e-02,4.621262e-01,-5.165146e-01
1.170000,2.730885e-03,6.520244e-02,5.299520e-01,-5.850206e-01
1.180000,8.323430e-03,5.905605e-02,5.865940e-01,-6.422844e-01
1.190000,1.442161e-02,5.239812e-02,6.309094e-01,-6.871574e-01
1.200000,2.089747e-02,4.535727e-02,6.620033e-01,-7.187404e-01
1.210000,2.761543e-02,3.806979e-02,6.792470e-01,-7.364013e-01
1.220000,3.443500e-02,3.067690e-02,6.822902e-01,-7.397883e-01
1.230000,4.121361e-02,2.332190e-02,6.710685e-01,-7.288365e-01
1.240000,4.780948e-02,1.614730e-02,6.458043e-01,-7.037694e-01
1.250000,5.408449e-02,9.291952e-03,6.070027e-01,-6.650947e-01
1.260000,5.990693e-02,2.888240e-03,5.554409e-01,-6.135934e-01
1.270000,6.515415e-02,-2.940555e-03,4.921530e-01,-5.503047e-01
1.280000,6.971507e-02,-8.082754e-03,4.184090e-01,-4.765050e-01
1.290000,7.349236e-02,-1.244052e-02,3.356892e-01,-3.936818e-01
1.300000,7.640443e-02,-1.593183e-02,2.456544e-01,-3.035045e-01
1.310000,7.838706e-02,-1.849212e-02,1.501128e-01,-2.077900e-01
1.320000,7.939470e-02,-2.007558e-02,5.098326e-02,-1.084667e-01
1.330000,7.940139e-02,-2.065608e-02,-4.974319e-02,-7.535777e-03
1.340000,7.840125e-02,-2.022771e-02,-1.500433e-01,9.296959e-02
1.350000,7.640866e-02,-1.880486e-02,-2.479024e-01,1.910247e-01
1.360000,7.345791e-02,-1.642199e-02,-3.413548e-01,2.846540e-01
1.370000,6.960254e-02,-1.313285e-02,-4.285237e-01,3.719713e-01
1.380000,6.491426e-02,-9.009503e-03,-5.076582e-01,4.512173e-01
1.390000,5.948151e-02,-4.140785e-03,-5.771695e-01,5.207949e-01
1.400000,5.340766e-02,1.369433e-03,-6.356620e-01,5.793017e-01
1.410000,4.680897e-02,7.404349e-03,-6.819618e-01,6.255581e-01
1.420000,3.981223e-02,1.383658e-02,-7.151404e-01,6.586307e-01
1.430000,3.255219e-02,2.053072e-02,-7.345331e-01,6.778517e-01
1.440000,2.516889e-02,2.734606e-02,-7.397523e-01,6.828316e-01
1.450000,1.780481e-02,3.413946e-02,-7.306958e-01,6.734676e-01
1.460000,1.060202e-02,4.076814e-02,-7.075484e-01,6.499455e-01
1.470000,3.699329e-03,4.709266e-02,-6.707783e-01,6.127358e-01
1.480000,-2.770534e-03,5.297964e-02,-6.211277e-01,5.625844e-01
1.490000,-8.683559e-03,5.830450e-02,-5.595980e-01,5.004977e-01
1.500000,-1.392697e-02,6.295390e-02,-4.874292e-01,4.277221e-01
1.510000,-1.840147e-02,6.682812e-02,-4.060758e-01,3.457190e-01
1.520000,-2.202328e-02,6.984297e-02,-3.171765e-01,2.561356e-01
1.530000,-2.472578e-02,7.193153e-02,-2.225220e-01,1.607715e-01
1.540000,-2.646087e-02,7.304549e-02,-1.240190e-01,6.154270e-02
1.550000,-2.719993e-02,7.315613e-02,-2.365099e-02,-3.955711e-02
1.560000,-2.693440e-02,7.225488e-02,7.656052e-02,-1.404965e-01
1.570000,-2.567597e-02,7.035350e-02,1.745975e-01,-2.392473e-01
1.580000,-2.345630e-02,6.748386e-02,2.684855e-01,-3.338253e-01
1.590000,-2.032642e-02,6.369727e-02,3.563338e-01,-4.223303e-01
1.600000,-1.635570e-02,5.906346e-02,4.363729e-01,-5.029839e-01
1.610000,-1.163042e-02,5.366921e-02,5.069908e-01,-5.741660e-01
1.620000,-6.252083e-03,4.761654e-02,5.667647e-01,-6.344468e-01
1.630000,-3.353491e-04,4.102071e-02,6.144901e-01,-6.826158e-01
1.640000,5.994280e-03,3.400789e-02,6.492050e-01,-7.177061e-01
1.650000,1.260297e-02,2.671260e-02,6.702089e-01,-7.390139e-01
1.660000,1.935126e-02,1.927505e-02,6.770775e-01,-7.461124e-01
1.670000,2.609686e-02,1.183827e-02,6.696706e-01,-7.388610e-01
1.680000,3.269750e-02,4.545253e-03,6.481352e-01,-7.174074e-01
1.690000,3.901383e-02,-2.463904e-03,6.129027e-01,-6.821850e-01
1.700000,4.491218e-02,-9.054844e-03,5.646800e-01,-6.339043e-01
1.710000,5.026728e-02,-1.510164e-02,5.044352e-01,-5.735382e-01
1.720000,5.496478e-02,-2.048931e-02,4.333786e-01,-5.023030e-01
1.730000,5.890352e-02,-2.511619e-02,3.529376e-01,-4.216334e-01
1.740000,6.199759e-02,-2.889590e-02,2.647287e-01,-3.331537e-01
1.750000,6.417807e-02,-3.175913e-02,1.705247e-01,-2.386456e-01
1.760000,6.539438e-02,-3.365503e-02,7.221889e-02,-1.400119e-01
1.770000,6.561534e-02,-3.455222e-02,-2.821288e-02,-3.923826e-02
1.780000,6.482976e-02,-3.443942e-02,-1.287519e-01,6.164654e-02
1.790000,6.304669e-02,-3.332569e-02,-2.273772e-01,1.606116e-01
1.800000,6.029522e-02,-3.124025e-02,-3.221065e-01,2.556645e-01
1.810000,5.662392e-02,-2.823185e-02,-4.110357e-01,3.448917e-01
1.820000,5.209984e-02,-2.436786e-02,-4.923773e-01,4.264970e-01
1.830000,4.680716e-02,-1.973284e-02,-5.644964e-01,4.988372e-01
1.840000,4.084554e-02,-1.442691e-02,-6.259437e-01,5.604559e-01
1.850000,3.432804e-02,-8.563662e-03,-6.754846e-01,6.101121e-01
1.860000,2.737892e-02,-2.267943e-03,-7.121237e-01,6.468056e-01
1.870000,2.013110e-02,4.326703e-03,-7.351253e-01,6.697971e-01
1.880000,1.272349e-02,1.108070e-02,-7.440279e-01,6.786228e-01
1.890000,5.298209e-03,1.785126e-02,-7.386537e-01,6.731039e-01
1.900000,-2.002281e-03,2.449525e-02,-7.191120e-01,6.533503e-01
1.910000,-9.038043e-03,3.087206e-02,-6.857970e-01,6.197582e-01
1.920000,-1.567447e-02,3.684646e-02,-6.393800e-01,5.730022e-01
1.930000,-2.178502e-02,4.229129e-02,-5.807958e-01,5.140218e-01
1.940000,-2.725370e-02,4.709003e-02,-5.112238e-01,4.440023e-01
1.950000,-3.197748e-02,5.113917e-02,-4.320647e-01,3.643514e-01
1.960000,-3.586830e-02,5.435025e-02,-3.449117e-01,2.766702e-01
1.970000,-3.885487e-02,5.665164e-02,-2.515189e-01,1.827216e-01
1.980000,-4.088411e-02,5.799005e-02,-1.537659e-01,8.439459e-02
1.990000,-4.192219e-02,5.833151e-02,-5.361996e-02,-1.633378e-02
2.000000,-4.195524e-02,5.766212e-02,4.690354e-02,-1.174381e-01
2.010000,-4.098961e-02,5.598828e-02,1.457817e-01,-2.168853e-01
2.020000,-3.905174e-02,5.333661e-02,2.410247e-01,-3.126758e-01
2.030000,-3.618765e-02,4.975340e-02,3.307160e-01,-4.028833e-01
2.040000,-3.246198e-02,4.530364e-02,4.130507e-01,-4.856939e-01
2.050000,-2.795672e-02,4.006977e-02,4.863718e-01,-5.594424e-01
2.060000,-2.276956e-02,3.415000e-02,5.492038e-01,-6.226461e-01
2.070000,-1.701189e-02,2.765630e-02,6.002822e-01,-6.740340e-01
2.080000,-1.080659e-02,2.071222e-02,6.385790e-01,-7.125729e-01
2.090000,-4.285560e-03,1.345033e-02,6.633233e-01,-7.374882e-01
2.100000,2.412960e-03,6.009611e-03,6.740168e-01,-7.482792e-01
2.110000,9.147143e-03,-1.467372e-03,6.704441e-01,-7.447291e-01
2.120000,1.577445e-02,-8.837328e-03,6.526765e-01,-7.269099e-01
2.130000,2.215447e-02,-1.595912e-02,6.210712e-01,-6.951803e-01
2.140000,2.815179e-02,-2.269662e-02,5.762636e-01,-6.501790e-01
2.150000,3.363867e-02,-2.892141e-02,5.191546e-01,-5.928115e-01
2.160000,3.849764e-02,-3.451541e-02,4.508929e-01,-5.242321e-01
2.170000,4.262387e-02,-3.937322e-02,3.728514e-01,-4.458205e-01
2.180000,4.592725e-02,-4.340425e-02,2.865998e-01,-3.591542e-01
2.190000,4.833424e-02,-4.653456e-02,1.938729e-01,-2.659768e-01
2.200000,4.978931e-02,-4.870830e-02,9.653588e-02,-1.681628e-01
2.210000,5.025609e-02,-4.988890e-02,-3.453265e-03,-6.767985e-02
2.220000,4.971810e-02,-5.005973e-02,-1.040832e-01,3.345071e-02
2.230000,4.817904e-02,-4.922451e-02,-2.033298e-01,1.331945e-01
2.240000,4.566278e-02,-4.740717e-02,-2.991964e-01,2.295451e-01
2.250000,4.221283e-02,-4.465140e-02,-3.897547e-01,3.205644e-01
2.260000,3.789149e-02,-4.101979e-02,-4.731828e-01,4.044216e-01
2.270000,3.277858e-02,-3.659251e-02,-5.478024e-01,4.794299e-01
2.280000,2.696986e-02,-3.146577e-02,-6.121123e-01,5.440806e-01
2.290000,2.057508e-02,-2.574982e-02,-6.648187e-01,5.970735e-01
2.300000,1.371577e-02,-1.956678e-02,-7.048610e-01,6.373427e-01
2.310000,6.522828e-03,-1.304815e-02,-7.314334e-01,6.640785e-01
2.320000,-8.661415e-04,-6.332190e-03,-7.440013e-01,6.767433e-01
2.330000,-8.309592e-03,4.388847e-04,-7.423114e-01,6.750828e-01
2.340000,-1.566488e-02,7.121748e-03,-7.263973e-01,6.591308e-01
2.350000,-2.279111e-02,1.357485e-02,-6.965787e-01,6.292085e-01
2.360000,-2.955202e-02,1.966128e-02,-6.534551e-01,5.859183e-01
2.370000,-3.581868e-02,2.525149e-02,-5.978933e-01,5.301316e-01
2.380000,-4.147209e-02,3.022593e-02,-5.310107e-01,4.629710e-01
2.390000,-4.640558e-02,3.447745e-02,-4.541519e-01,3.857881e-01
2.400000,-5.052697e-02,3.791341e-02,-3.688626e-01,3.001361e-01
2.410000,-5.376040e-02,4.045764e-02,-2.768578e-01,2.077386e-01
2.420000,-5.604788e-02,4.205187e-02,-1.799875e-01,1.104550e-01
2.430000,-5.735041e-02,4.265696e-02,-8.019974e-02,1.024286e-02
2.440000,-5.764882e-02,4.225367e-02,2.049893e-02,-9.088120e-02
2.450000,-5.694414e-02,4.084308e-02,1.200836e-01,-1.908822e-01
2.460000,-5.525755e-02,3.844649e-02,2.165519e-01,-2.877477e-01
2.470000,-5.262998e-02,3.510509e-02,3.079640e-01,-3.795284e-01
2.480000,-4.912129e-02,3.087907e-02,3.924821e-01,-4.643771e-01
2.490000,-4.480903e-02,2.584640e-02,4.684068e-01,-5.405861e-01
2.500000,-3.978693e-02,2.010131e-02,5.342118e-01,-6.066214e-01
2.510000,-3.416299e-02,1.375237e-02,5.885744e-01,-6.611537e-01
2.520000,-2.805730e-02,6.920307e-03,6.304020e-01,-7.030849e-01
2.530000,-2.159961e-02,-2.644355e-04,6.588542e-01,-7.315707e-01
2.540000,-1.492678e-02,-7.664298e-03,6.733599e-01,-7.460368e-01
2.550000,-8.179950e-03,-1.513739e-02,6.736282e-01,-7.461912e-01
2.560000,-1.501764e-03,-2.254032e-02,6.596551e-01,-7.320295e-01
2.570000,4.966541e-03,-2.973112e-02,6.317227e-01,-7.038355e-01
2.580000,1.108796e-02,-3.657207e-02,5.903941e-01,-6.621751e-01
2.590000,1.673247e-02,-4.293245e-02,5.365021e-01,-6.078851e-01
2.600000,2.177967e-02,-4.869124e-02,4.711319e-01,-5.420562e-01
2.610000,2.612118e-02,-5.373946e-02,3.955998e-01,-4.660114e-01
2.620000,2.966281e-02,-5.798246e-02,3.114267e-01,-3.812790e-01
2.630000,3.232651e-02,-6.134172e-02,2.203071e-01,-2.895620e-01
2.640000,3.405188e-02,-6.375652e-02,1.240755e-01,-1.927040e-01
2.650000,3.479742e-02,-6.518513e-02,2.466897e-02,-9.265201e-02
2.660000,3.454134e-02,-6.560561e-02,-7.591120e-02,8.582965e-03
2.670000,3.328203e-02,-6.501631e-02,-1.756403e-01,1.089660e-01
2.680000,3.103807e-02,-6.343587e-02,-2.725105e-01,2.064793e-01
2.690000,2.784787e-02,-6.090284e-02,-3.645717e-01,2.991630e-01
2.700000,2.376888e-02,-5.747495e-02,-4.499703e-01,3.851542e-01
2.710000,1.887644e-02,-5.322787e-02,-5.269869e-01,4.627249e-01
2.720000,1.326230e-02,-4.825377e-02,-5.940703e-01,5.303163e-01
2.730000,7.032712e-03,-4.265939e-02,-6.498695e-01,5.865705e-01
2.740000,3.063384e-04,-3.656398e-02,-6.932603e-01,6.303578e-01
2.750000,-6.788145e-03,-3.009680e-02,-7.233680e-01,6.607990e-01
2.760000,-1.411464e-02,-2.339460e-02,-7.395850e-01,6.772837e-01
2.770000,-2.153237e-02,-1.659882e-02,-7.415835e-01,6.794821e-01
2.780000,-2.889870e-02,-9.852796e-03,-7.293212e-01,6.673519e-01
2.790000,-3.607200e-02,-3.298807e-03,-7.030428e-01,6.411392e-01
2.800000,-4.291451e-02,2.924732e-03,-6.632752e-01,6.013730e-01
2.810000,-4.929512e-02,8.686075e-03,-6.108161e-01,5.488555e-01
2.820000,-5.509197e-02,1.386280e-02,-5.467189e-01,4.846449e-01
2.830000,-6.019493e-02,1.834425e-02,-4.722708e-01,4.100352e-01
2.840000,-6.450782e-02,2.203379e-02,-3.889674e-01,3.265292e-01
2.850000,-6.795030e-02,2.485074e-02,-2.984823e-01,2.358089e-01
2.860000,-7.045955e-02,2.673198e-02,-2.026334e-01,1.397014e-01
2.870000,-7.199148e-02,2.763324e-02,-1.033468e-01,4.014208e-02
2.880000,-7.252166e-02,2.752998e-02,-2.617357e-03,-6.086399e-02
2.890000,-7.204576e-02,2.641791e-02,9.753083e-02,-1.612828e-01
2.900000,-7.057970e-02,2.431304e-02,1.950855e-01,-2.590919e-01
2.910000,-6.815925e-02,2.125136e-02,2.880866e-01,-3.523215e-01
2.920000,-6.483940e-02,1.728816e-02,3.746656e-01,-4.390940e-01
2.930000,-6.069319e-02,1.249687e-02,4.530833e-01,-5.176612e-01
2.940000,-5.581024e-02,6.967612e-03,5.217646e-01,-5.864405e-01
2.950000,-5.029500e-02,8.053673e-04,5.793305e-01,-6.440458e-01
2.960000,-4.426460e-02,-5.872119e-03,6.246254e-01,-6.893157e-01
2.970000,-3.784650e-02,-1.293671e-02,6.567407e-01,-7.213372e-01
2.980000,-3.117594e-02,-2.025247e-02,6.750329e-01,-7.394636e-01
2.990000,-2.439321e-02,-2.767837e-02,6.791365e-01,-7.433276e-01
3.000000,-1.764085e-02,-3.507113e-02,6.689717e-01,-7.328489e-01
3.010000,-1.106073e-02,-4.228815e-02,6.447454e-01,-7.082357e-01
3.020000,-4.791257e-03,-4.919030e-02,6.069478e-01,-6.699804e-01
3.030000,1.035456e-03,-5.564476e-02,5.563419e-01,-6.188498e-01
3.040000,6.296220e-03,-6.152772e-02,4.939483e-01,-5.558698e-01
3.050000,1.087926e-02,-6.672681e-02,4.210249e-01,-4.823046e-01
3.060000,1.468646e-02,-7.114340e-02,3.390414e-01,-3.996310e-01
3.070000,1.763535e-02,-7.469456e-02,2.496498e-01,-3.095095e-01
3.080000,1.966073e-02,-7.731476e-02,1.546511e-01,-2.137500e-01
3.090000,2.071604e-02,-7.895715e-02,5.595922e-02,-1.142759e-01
3.100000,2.077422e-02,-7.959454e-02,-4.443775e-02,-1.308530e-02
3.110000,1.982833e-02,-7.921991e-02,-1.445173e-01,8.778914e-02
3.120000,1.789166e-02,-7.784657e-02,-2.422632e-01,1.863212e-01
3.130000,1.499743e-02,-7.550791e-02,-3.357063e-01,2.805319e-01
3.140000,1.119818e-02,-7.225668e-02,-4.229639e-01,3.685290e-01
3.150000,6.564673e-03,-6.816397e-02,-5.022777e-01,4.485456e-01
3.160000,1.184485e-03,-6.331777e-02,-5.720490e-01,5.189749e-01
3.170000,-4.839754e-03,-5.782120e-02,-6.308715e-01,5.784035e-01
3.180000,-1.139243e-02,-5.179041e-02,-6.775585e-01,6.256390e-01
3.190000,-1.834726e-02,-4.535229e-02,-7.111679e-01,6.597344e-01
3.200000,-2.556985e-02,-3.864187e-02,-7.310203e-01,6.800070e-01
3.210000,-3.292039e-02,-3.179965e-02,-7.367133e-01,6.860522e-01
3.220000,-4.025645e-02,-2.496873e-02,-7.281290e-01,6.777517e-01
3.230000,-4.743587e-02,-1.829195e-02,-7.054369e-01,6.552757e-01
3.240000,-5.431959e-02,-1.190903e-02,-6.690902e-01,6.190797e-01
3.250000,-6.077451e-02,-5.953724e-03,-6.198167e-01,5.698951e-01
3.260000,-6.667606e-02,-5.511786e-04,-5.586042e-01,5.087147e-01
3.270000,-7.191082e-02,4.184633e-03,-4.866808e-01,4.367725e-01
3.280000,-7.637873e-02,8.153178e-03,-4.054899e-01,3.555192e-01
3.290000,-7.999511e-02,1.126939e-02,-3.166611e-01,2.665926e-01
3.300000,-8.269240e-02,1.346539e-02,-2.219781e-01,1.717851e-01
3.310000,-8.442147e-02,1.469183e-02,-1.233419e-01,7.300730e-02
3.320000,-8.515265e-02,1.491892e-02,-2.273325e-02,-2.775026e-02
3.330000,-8.487629e-02,1.413699e-02,7.782760e-02,-1.284572e-01
3.340000,-8.360299e-02,1.235671e-02,1.763213e-01,-2.270842e-01
3.350000,-8.136337e-02,9.608881e-03,2.707701e-01,-3.216436e-01
3.360000,-7.820742e-02,5.943780e-03,3.592777e-01,-4.102298e-01
3.370000,-7.420358e-02,1.430187e-03,4.400674e-01,-4.910570e-01
3.380000,-6.943725e-02,-3.846016e-03,5.115175e-01,-5.624956e-01
3.390000,-6.400919e-02,-9.783571e-03,5.721946e-01,-6.231050e-01
3.400000,-5.803339e-02,-1.626788e-02,6.208816e-01,-6.716622e-01
3.410000,-5.163485e-02,-2.317330e-02,6.566030e-01,-7.071867e-01
3.420000,-4.494701e-02,-3.036570e-02,6.786440e-01,-7.289601e-01
3.430000,-3.810911e-02,-3.770512e-02,6.865648e-01,-7.365407e-01
3.440000,-3.126338e-02,-4.504860e-02,6.802100e-01,-7.297721e-01
3.450000,-2.455214e-02,-5.225309e-02,6.597113e-01,-7.087867e-01
3.460000,-1.811499e-02,-5.917826e-02,6.254848e-01,-6.740027e-01
3.470000,-1.208597e-02,-6.568939e-02,5.782229e-01,-6.261160e-01
3.480000,-6.590871e-03,-7.166004e-02,5.188801e-01,-5.660861e-01
3.490000,-1.744708e-03,-7.697458e-02,4.486542e-01,-4.951164e-01
3.500000,2.350601e-03,-8.153059e-02,3.689617e-01,-4.146307e-01
3.510000,5.608279e-03,-8.524081e-02,2.814096e-01,-3.262440e-01
3.520000,7.958440e-03,-8.803500e-02,1.877632e-01,-2.317304e-01
3.530000,9.349492e-03,-8.986129e-02,8.991017e-02,-1.329871e-01
3.540000,9.749178e-03,-9.068724e-02,-1.017705e-02,-3.199629e-02
3.550000,9.145222e-03,-9.050048e-02,-1.104811e-01,6.921451e-02
3.560000,7.545578e-03,-8.930899e-02,-2.089801e-01,1.686134e-01
3.570000,4.978270e-03,-8.714092e-02,-3.036887e-01,2.642051e-01
3.580000,1.490830e-03,-8.404400e-02,-3.926976e-01,3.540706e-01
